City,Raid Location,Friendly Name,Longitude,Latitude,Map Link
Lake Hills,Lake Hills Park,Lake Hills Park,47.599626,-122.12107,"https://www.google.com/maps/dir/?api=1&destination=47.599626,-122.1210700"
Lake Hills,"Ducks And Dogs, The Rules Of Lake Hills Park",Lake Hills Park Rules,47.5976,-122.123532,"https://www.google.com/maps/dir/?api=1&destination=47.597600,-122.1235320"
Lake Hills,Robinsglen Nature Park,Robinsglen Nature Park,47.596512,-122.121239,"https://www.google.com/maps/dir/?api=1&destination=47.596512,-122.1212390"
Lake Hills,Welcome To Phantom Lake!,Phantom Lake,47.592393,-122.130937,"https://www.google.com/maps/dir/?api=1&destination=47.592393,-122.1309370"
Lake Hills,Trail System Sign,Weowna Park (Trail System Sign),47.596658,-122.115468,"https://www.google.com/maps/dir/?api=1&destination=47.596658,-122.1154680"
Lake Hills,Lake To Lake Trail Sign,Lake To Lake Trail Sign,47.595704,-122.1154,"https://www.google.com/maps/dir/?api=1&destination=47.595704,-122.1154000"
Lake Hills,Trees Wanted Dead or Alive,Weowna Park (Trees Wanted),47.593918,-122.115547,"https://www.google.com/maps/dir/?api=1&destination=47.593918,-122.1155470"
Lake Hills,West Lake Sammamish Lion,West Lake Sammamish Lion,47.595314,-122.111383,"https://www.google.com/maps/dir/?api=1&destination=47.595314,-122.1113830"
Lake Hills,Lake To Lake Trail,Lake To Lake Trail (26th Street),47.589022,-122.117032,"https://www.google.com/maps/dir/?api=1&destination=47.589022,-122.1170320"
Lake Hills,City of Bellevue Trail System Marker (24th),Bellevue Trail System Marker (24th),47.588855,-122.122642,"https://www.google.com/maps/dir/?api=1&destination=47.588855,-122.1226420"
Lake Hills,Spiritridge and Phantom Lake Trailhead,Spiritridge and Phantom Lake Trailhead,47.588893,-122.125897,"https://www.google.com/maps/dir/?api=1&destination=47.588893,-122.1258970"
Lake Hills,Bellevue Trail Post,Bellevue Airfield Park,47.586778,-122.128403,"https://www.google.com/maps/dir/?api=1&destination=47.586778,-122.1284030"
Lake Hills,Forty One Point Five Park,Forty One Point Five Park,47.573847,-122.111206,"https://www.google.com/maps/dir/?api=1&destination=47.573847,-122.1112060"
Lake Hills,Vasa Park Fountain,Vasa Park (Fountain),47.576751,-122.112869,"https://www.google.com/maps/dir/?api=1&destination=47.576751,-122.1128690"
Lake Hills,Vasa Park Reunion Building,Vasa Park (Reunion Building),47.576745,-122.114125,"https://www.google.com/maps/dir/?api=1&destination=47.576745,-122.1141250"
Lake Hills,Spiritridge Park Rock,Spiritridge Park Rock,47.58096,-122.128001,"https://www.google.com/maps/dir/?api=1&destination=47.580960,-122.1280010"
Lake Hills,Blue Bowl Fountain,Blue Bowl Fountain,47.580815,-122.133746,"https://www.google.com/maps/dir/?api=1&destination=47.580815,-122.1337460"
Lake Hills,City of Bellevue Trail System Marker (156th),Bellevue Trail System Marker (156th),47.585358,-122.132417,"https://www.google.com/maps/dir/?api=1&destination=47.585358,-122.1324170"
Lake Hills,Robinswood Tennis Center,Robinswood Park (Tennis Center),47.588971,-122.138011,"https://www.google.com/maps/dir/?api=1&destination=47.588971,-122.1380110"
Lake Hills,"""The Dogs Know"" Amelia Gray Memorial Bench",Robinswood Park (Bench),47.587637,-122.138615,"https://www.google.com/maps/dir/?api=1&destination=47.587637,-122.1386150"
Lake Hills,Robinswood Dog Park,Robinswood Park (Dog Park),47.587905,-122.14243,"https://www.google.com/maps/dir/?api=1&destination=47.587905,-122.1424300"
Lake Hills,Robinswood Park Trail Entrance,Robinswood Park (Trail),47.586816,-122.142353,"https://www.google.com/maps/dir/?api=1&destination=47.586816,-122.1423530"
Lake Hills,The Church Of Jesus Christ Of Latter-Day Saints (Lake Hills),LDS (Lake Hills),47.584283,-122.141151,"https://www.google.com/maps/dir/?api=1&destination=47.584283,-122.1411510"
Lake Hills,Pergola,Sunset Village (Pergola),47.581765,-122.14024,"https://www.google.com/maps/dir/?api=1&destination=47.581765,-122.1402400"
Lake Hills,Lil Jon Restaurant,Sunset Village (Lil Jon Restaurant),47.581852,-122.138912,"https://www.google.com/maps/dir/?api=1&destination=47.581852,-122.1389120"
Overlake,Electric Blue Tower of Power,Electric Blue Tower of Power,47.630915,-122.1346100,"https://www.google.com/maps/dir/?api=1&destination=47.630915,-122.1346100"
Overlake,Giant Leaves,Giant Leaves,47.632664,-122.1362880,"https://www.google.com/maps/dir/?api=1&destination=47.632664,-122.1362880"
Overlake,Qdoba Mural,Qdoba Mural,47.631969,-122.1382990,"https://www.google.com/maps/dir/?api=1&destination=47.631969,-122.1382990"
Overlake,Brown Bear Car Wash Bel-Red,Brown Bear Car Wash Bel-Red,47.628316,-122.1363500,"https://www.google.com/maps/dir/?api=1&destination=47.628316,-122.1363500"
Overlake,Highland Covenant Church,Highland Covenant Church,47.627729,-122.1381680,"https://www.google.com/maps/dir/?api=1&destination=47.627729,-122.1381680"
Overlake,Starbucks (Overlake),Starbucks (Overlake),47.628162,-122.1411100,"https://www.google.com/maps/dir/?api=1&destination=47.628162,-122.1411100"
Overlake,Overlake Black Bears,Overlake Black Bears,47.631661,-122.1433360,"https://www.google.com/maps/dir/?api=1&destination=47.631661,-122.1433360"
Overlake,Commissioner's Waterway,Commissioner's Waterway,47.626196,-122.1434900,"https://www.google.com/maps/dir/?api=1&destination=47.626196,-122.1434900"
Overlake,Bellevue Totem,Bellevue Totem,47.629342,-122.1473680,"https://www.google.com/maps/dir/?api=1&destination=47.629342,-122.1473680"
Overlake,Brown Bear,Brown Bear,47.616887,-122.1428960,"https://www.google.com/maps/dir/?api=1&destination=47.616887,-122.1428960"
Redmond,Prescott Community Park,Prescott Community Park,47.708327,-122.1182800,"https://www.google.com/maps/dir/?api=1&destination=47.708327,-122.1182800"
Redmond,Washington Cathedral,Washington Cathedral,47.709688,-122.1313500,"https://www.google.com/maps/dir/?api=1&destination=47.709688,-122.1313500"
Overlake,Salmon Woman and Raven,Salmon Woman and Raven,47.625192,-122.1505380,"https://www.google.com/maps/dir/?api=1&destination=47.625192,-122.1505380"
Overlake,Lake Sammamish Foursquare Church,Foursquare Church,47.617415,-122.1464740,"https://www.google.com/maps/dir/?api=1&destination=47.617415,-122.1464740"
Overlake,Leaf Seat,Leaf Seat,47.616016,-122.1535190,"https://www.google.com/maps/dir/?api=1&destination=47.616016,-122.1535190"
Overlake,Islamic Center of the Eastside,Islamic Center of the Eastside,47.610085,-122.1440990,"https://www.google.com/maps/dir/?api=1&destination=47.610085,-122.1440990"
Lake Hills,Enhancing the Wetland Home for Wildlife,Enhancing the Wetland Home for Wildlife,47.606089,-122.1442030,"https://www.google.com/maps/dir/?api=1&destination=47.606089,-122.1442030"
Lake Hills,Lake To Lake Boardwalk Bog,Lake To Lake Boardwalk Bog,47.606750,-122.1455360,"https://www.google.com/maps/dir/?api=1&destination=47.606750,-122.1455360"
Lake Hills,Lake to Lake Trail,Lake to Lake Trail,47.606702,-122.1468410,"https://www.google.com/maps/dir/?api=1&destination=47.606702,-122.1468410"
Lake Hills,Bellevue Seventh Day Adventist Church,Bellevue Seventh Day Adventist Church,47.610102,-122.1542130,"https://www.google.com/maps/dir/?api=1&destination=47.610102,-122.1542130"
Lake Hills,Lakt to Lake Trail Marker,Lakt to Lake Trail Marker,47.606764,-122.1536030,"https://www.google.com/maps/dir/?api=1&destination=47.606764,-122.1536030"
Lake Hills,The Ridgedale Apartment Homes,The Ridgedale Apartment Homes,47.604362,-122.1533280,"https://www.google.com/maps/dir/?api=1&destination=47.604362,-122.1533280"
Lake Hills,Watching Washington,Watching Washington,47.600058,-122.1476750,"https://www.google.com/maps/dir/?api=1&destination=47.600058,-122.1476750"
Lake Hills,Sunset Hills Memorial Park North Entrance,Sunset Hills Memorial Park North Entrance,47.599717,-122.1528310,"https://www.google.com/maps/dir/?api=1&destination=47.599717,-122.1528310"
Lake Hills,Church Of Christ Lake Hills,Church Of Christ Lake Hills,47.597962,-122.1506150,"https://www.google.com/maps/dir/?api=1&destination=47.597962,-122.1506150"
Lake Hills,Starbucks (Lake Hills),Starbucks (Lake Hills),47.596722,-122.1487740,"https://www.google.com/maps/dir/?api=1&destination=47.596722,-122.1487740"
Lake Hills,Sunset Hills Memorial Park,Sunset Hills Memorial Park,47.596132,-122.1504920,"https://www.google.com/maps/dir/?api=1&destination=47.596132,-122.1504920"
Lake Hills,Bellevue College Fountain,Bellevue College Fountain,47.584392,-122.1495150,"https://www.google.com/maps/dir/?api=1&destination=47.584392,-122.1495150"
Lake Hills,The Other Woman,The Other Woman,47.583665,-122.1497270,"https://www.google.com/maps/dir/?api=1&destination=47.583665,-122.1497270"
Lake Hills,Sunset Park,Sunset Park,47.587397,-122.1554420,"https://www.google.com/maps/dir/?api=1&destination=47.587397,-122.1554420"
Lake Hills,Balance of Order,Balance of Order,47.580375,-122.1522270,"https://www.google.com/maps/dir/?api=1&destination=47.580375,-122.1522270"
Lake Hills,Freeway Fish,Freeway Fish,47.579568,-122.1516140,"https://www.google.com/maps/dir/?api=1&destination=47.579568,-122.1516140"
Bellevue,NE 8th Art Wall: Easton Court,NE 8th Art Wall: Easton Court,47.616998,-122.1560610,"https://www.google.com/maps/dir/?api=1&destination=47.616998,-122.1560610"
Bellevue,MOX Boarding House,MOX Boarding House,47.622703,-122.1625050,"https://www.google.com/maps/dir/?api=1&destination=47.622703,-122.1625050"
Bellevue,Magic Chandelier,Magic Chandelier,47.622632,-122.1628060,"https://www.google.com/maps/dir/?api=1&destination=47.622632,-122.1628060"
Bellevue,Tennis Academy,Tennis Academy,47.623745,-122.1642630,"https://www.google.com/maps/dir/?api=1&destination=47.623745,-122.1642630"
Bellevue,Bellevue Fire Station,Bellevue Fire Station,47.626079,-122.1639110,"https://www.google.com/maps/dir/?api=1&destination=47.626079,-122.1639110"
Bellevue,Stories of Autism,Stories of Autism,47.629091,-122.1662470,"https://www.google.com/maps/dir/?api=1&destination=47.629091,-122.1662470"
Bellevue,Satellite Antenna,Satellite Antenna,47.628635,-122.1706420,"https://www.google.com/maps/dir/?api=1&destination=47.628635,-122.1706420"
Bellevue,NE 8th Art Wall: Brookwood,NE 8th Art Wall: Brookwood,47.617139,-122.1677690,"https://www.google.com/maps/dir/?api=1&destination=47.617139,-122.1677690"
Bellevue,KA-BOOM,KA-BOOM,47.620044,-122.1734860,"https://www.google.com/maps/dir/?api=1&destination=47.620044,-122.1734860"
Bellevue,Sculpted Stump,Sculpted Stump,47.619725,-122.1734190,"https://www.google.com/maps/dir/?api=1&destination=47.619725,-122.1734190"
Bellevue,Crab Netting Neon,Crab Netting Neon,47.620172,-122.1798360,"https://www.google.com/maps/dir/?api=1&destination=47.620172,-122.1798360"
Bellevue,The Pumphouse,The Pumphouse,47.617730,-122.1832150,"https://www.google.com/maps/dir/?api=1&destination=47.617730,-122.1832150"
Bellevue,Corner Cupcake,Corner Cupcake,47.616384,-122.1807880,"https://www.google.com/maps/dir/?api=1&destination=47.616384,-122.1807880"
Bridle Trails,Pike's Peak,Pike's Peak,47.633299,-122.1791970,"https://www.google.com/maps/dir/?api=1&destination=47.633299,-122.1791970"
Bridle Trails,Cherry Crest Park,Cherry Crest Park,47.633240,-122.1703540,"https://www.google.com/maps/dir/?api=1&destination=47.633240,-122.1703540"
Bridle Trails,Bridle Trails Viewpoint Park,Bridle Trails Viewpoint Park,47.631508,-122.1621410,"https://www.google.com/maps/dir/?api=1&destination=47.631508,-122.1621410"
Bridle Trails,"Westminster ""W""","Westminster ""W""",47.632738,-122.1573250,"https://www.google.com/maps/dir/?api=1&destination=47.632738,-122.1573250"
Bridle Trails,Eastside Harley Davidson,Eastside Harley Davidson,47.630599,-122.1558170,"https://www.google.com/maps/dir/?api=1&destination=47.630599,-122.1558170"
Bridle Trails,"Second Church of Christ, Scientist, Bellevue, WA","Second Church of Christ, Scientist, Bellevue, WA",47.629974,-122.1554770,"https://www.google.com/maps/dir/?api=1&destination=47.629974,-122.1554770"
Bridle Trails,Bridle Trails Gazebo,Bridle Trails Gazebo,47.646395,-122.1645190,"https://www.google.com/maps/dir/?api=1&destination=47.646395,-122.1645190"
Bridle Trails,Bridle Crest Trail,Bridle Crest Trail,47.660711,-122.1639300,"https://www.google.com/maps/dir/?api=1&destination=47.660711,-122.1639300"
Bridle Trails,Franklin Park North Trailhead,Franklin Park North Trailhead,47.663610,-122.1730560,"https://www.google.com/maps/dir/?api=1&destination=47.663610,-122.1730560"
Bridle Trails,Central Park Tennis Club,Central Park Tennis Club,47.660630,-122.1733130,"https://www.google.com/maps/dir/?api=1&destination=47.660630,-122.1733130"
Bridle Trails,Conifer Species Stand,Conifer Species Stand,47.655895,-122.1732720,"https://www.google.com/maps/dir/?api=1&destination=47.655895,-122.1732720"
Bridle Trails,Forest Gaps Stand,Forest Gaps Stand,47.653616,-122.1720720,"https://www.google.com/maps/dir/?api=1&destination=47.653616,-122.1720720"
Bridle Trails,Good and Bad Stand,Good and Bad Stand,47.652912,-122.1782660,"https://www.google.com/maps/dir/?api=1&destination=47.652912,-122.1782660"
Bridle Trails,Trillium Trail Dedication Plaque,Trillium Trail Dedication Plaque,47.654776,-122.1827630,"https://www.google.com/maps/dir/?api=1&destination=47.654776,-122.1827630"
Bridle Trails,Bridle Trails State Park,Bridle Trails State Park,47.655032,-122.1841870,"https://www.google.com/maps/dir/?api=1&destination=47.655032,-122.1841870"
Bridle Trails,Horse Show Arena,Horse Show Arena,47.655977,-122.1846970,"https://www.google.com/maps/dir/?api=1&destination=47.655977,-122.1846970"
Bridle Trails,Bridle Trails,Bridle Trails,47.655404,-122.1852340,"https://www.google.com/maps/dir/?api=1&destination=47.655404,-122.1852340"
Bridle Trails,Lake East Christian Church,Lake East Christian Church,47.654849,-122.1857380,"https://www.google.com/maps/dir/?api=1&destination=47.654849,-122.1857380"
Rose Hill,Houghton Bus Stop Art,Houghton Bus Stop Art,47.668943,-122.1848390,"https://www.google.com/maps/dir/?api=1&destination=47.668943,-122.1848390"
Rose Hill,Holy Family Catholic Church,Holy Family Catholic Church,47.669834,-122.1809310,"https://www.google.com/maps/dir/?api=1&destination=47.669834,-122.1809310"
Rose Hill,Auzias de Turenne,Auzias de Turenne,47.676058,-122.1790370,"https://www.google.com/maps/dir/?api=1&destination=47.676058,-122.1790370"
Rose Hill,Rose Hill Meadows Park,Rose Hill Meadows Park,47.677520,-122.1758360,"https://www.google.com/maps/dir/?api=1&destination=47.677520,-122.1758360"
Rose Hill,Tzu Chi Mural,Tzu Chi Mural,47.678984,-122.1700850,"https://www.google.com/maps/dir/?api=1&destination=47.678984,-122.1700850"
Rose Hill,Mercury's Coffee House,Mercury's Coffee House,47.679658,-122.1779560,"https://www.google.com/maps/dir/?api=1&destination=47.679658,-122.1779560"
Rose Hill,Rose Hill Presbyterian Church,Rose Hill Presbyterian Church,47.682646,-122.1783590,"https://www.google.com/maps/dir/?api=1&destination=47.682646,-122.1783590"
Rose Hill,Redmond Way Stormwater Pond,Redmond Way Stormwater Pond,47.676566,-122.1531480,"https://www.google.com/maps/dir/?api=1&destination=47.676566,-122.1531480"
Rose Hill,The City Church,The City Church,47.684159,-122.1643110,"https://www.google.com/maps/dir/?api=1&destination=47.684159,-122.1643110"
Rose Hill,Lake Kirkland Park,Lake Kirkland Park,47.687625,-122.1769220,"https://www.google.com/maps/dir/?api=1&destination=47.687625,-122.1769220"
Rose Hill,Protect the Forbes,Protect the Forbes,47.687487,-122.1743430,"https://www.google.com/maps/dir/?api=1&destination=47.687487,-122.1743430"
Rose Hill,St. George's Coptic Orthodox Church,St. George's Coptic Orthodox Church,47.689862,-122.1646000,"https://www.google.com/maps/dir/?api=1&destination=47.689862,-122.1646000"
Rose HIll,Mark Twain Park,Mark Twain Park,47.695799,-122.1647830,"https://www.google.com/maps/dir/?api=1&destination=47.695799,-122.1647830"
Rose Hill,William Finkbeiner Field,William Finkbeiner Field,47.697401,-122.1771470,"https://www.google.com/maps/dir/?api=1&destination=47.697401,-122.1771470"
Rose HIll,Nick's Grill,Nick's Grill,47.704269,-122.1764680,"https://www.google.com/maps/dir/?api=1&destination=47.704269,-122.1764680"
Rose Hill,Sounding,Sounding,47.704743,-122.1681790,"https://www.google.com/maps/dir/?api=1&destination=47.704743,-122.1681790"
Rose Hill,Surreal City Mural,Surreal City Mural,47.704300,-122.1645810,"https://www.google.com/maps/dir/?api=1&destination=47.704300,-122.1645810"
Rose Hill,Physio Control 911 LP500 AED,Physio Control 911 LP500 AED,47.706964,-122.1558310,"https://www.google.com/maps/dir/?api=1&destination=47.706964,-122.1558310"
Redmond,Sammamish River Trail at 60 Acres,Sammamish River Trail at 60 Acres,47.704358,-122.1425270,"https://www.google.com/maps/dir/?api=1&destination=47.704358,-122.1425270"
Redmond,Jennifer Dunn Memorial Flagpole and Garden,Jennifer Dunn Memorial Flagpole and Garden,47.704430,-122.1420460,"https://www.google.com/maps/dir/?api=1&destination=47.704430,-122.1420460"
Bellevue,Wilburton Hill Park Entrance,Wilburton Hill Park Entrance,47.609980,-122.1747810,"https://www.google.com/maps/dir/?api=1&destination=47.609980,-122.1747810"
Bellevue,Bellevue Botanical Waterfall,Bellevue Botanical Waterfall,47.609193,-122.1789080,"https://www.google.com/maps/dir/?api=1&destination=47.609193,-122.1789080"
Bellevue,Impossible Balancing Rocks,Impossible Balancing Rocks,47.608848,-122.1802900,"https://www.google.com/maps/dir/?api=1&destination=47.608848,-122.1802900"
Bellevue,Native Discovery,Native Discovery,47.608232,-122.1783450,"https://www.google.com/maps/dir/?api=1&destination=47.608232,-122.1783450"
Bellevue,PACCAR Donation Bench,PACCAR Donation Bench,47.607243,-122.1779500,"https://www.google.com/maps/dir/?api=1&destination=47.607243,-122.1779500"
Bellevue,The Ravine Bridge,The Ravine Bridge,47.606359,-122.1775820,"https://www.google.com/maps/dir/?api=1&destination=47.606359,-122.1775820"
Bellevue,128th Ave Trail Marker,128th Ave Trail Marker,47.607310,-122.1695560,"https://www.google.com/maps/dir/?api=1&destination=47.607310,-122.1695560"
Bellevue,Bellevue Fire Station 7,Bellevue Fire Station 7,47.603790,-122.1813420,"https://www.google.com/maps/dir/?api=1&destination=47.603790,-122.1813420"
Bellevue,Wilburton Trestle,Wilburton Trestle,47.601974,-122.1806430,"https://www.google.com/maps/dir/?api=1&destination=47.601974,-122.1806430"
Bellevue,McTavish Trail Head,McTavish Trail Head,47.601440,-122.1747810,"https://www.google.com/maps/dir/?api=1&destination=47.601440,-122.1747810"
Lake Hills,Wood Ridge Open Loop Trail Marker,Wood Ridge Open Loop Trail Marker,47.595555,-122.1694770,"https://www.google.com/maps/dir/?api=1&destination=47.595555,-122.1694770"
Lake Hills,Woodridge Watertower,Woodridge Watertower,47.593469,-122.1738720,"https://www.google.com/maps/dir/?api=1&destination=47.593469,-122.1738720"
Lake Hills,Norwood Village Park,Norwood Village Park,47.589681,-122.1744140,"https://www.google.com/maps/dir/?api=1&destination=47.589681,-122.1744140"
Lake Hills,Bronze Bears,Bronze Bears,47.582255,-122.1719600,"https://www.google.com/maps/dir/?api=1&destination=47.582255,-122.1719600"
Lake Hills,Catalina Fountain,Catalina Fountain,47.591469,-122.1638540,"https://www.google.com/maps/dir/?api=1&destination=47.591469,-122.1638540"
Lake Hills,Printed Circuits,Printed Circuits,47.587231,-122.1631270,"https://www.google.com/maps/dir/?api=1&destination=47.587231,-122.1631270"
Lake Hills,Seattle Humane Society,Seattle Humane Society,47.580630,-122.1630570,"https://www.google.com/maps/dir/?api=1&destination=47.580630,-122.1630570"
Lake Hills,Richards Valley Trail Head,Richards Valley Trail Head,47.592448,-122.1589470,"https://www.google.com/maps/dir/?api=1&destination=47.592448,-122.1589470"
Lake Hills,Skyridge Park,Skyridge Park,47.592375,-122.1582840,"https://www.google.com/maps/dir/?api=1&destination=47.592375,-122.1582840"
Lake Hills,Lake to Lake Trail Marker (Kelsey Creek),Lake to Lake Trail Marker (Kelsey Creek),47.605854,-122.1621620,"https://www.google.com/maps/dir/?api=1&destination=47.605854,-122.1621620"
Lake Hills,Fraser House,Fraser House,47.603164,-122.1640450,"https://www.google.com/maps/dir/?api=1&destination=47.603164,-122.1640450"
Lake HIlls,Lake 2 Lake Marker,Lake 2 Lake Marker,47.605135,-122.1590910,"https://www.google.com/maps/dir/?api=1&destination=47.605135,-122.1590910"
Lake Hills,Kelsey Creek Farm Trail Marker,Kelsey Creek Farm Trail Marker,47.602041,-122.1590970,"https://www.google.com/maps/dir/?api=1&destination=47.602041,-122.1590970"
